item,category
1569,Chinese
1570,Coffee & Tea
1571,Sandwiches
1572,American (New)
1573,American (New)
1574,Coffee & Tea
1575,Sandwiches
1576,Chinese
1577,Mexican
1578,Chinese
1579,Italian
1580,American (New)
1581,Mexican
1582,Coffee & Tea
1583,Coffee & Tea
1584,Chinese
1585,Coffee & Tea
1586,American (New)
1587,Italian
1588,Mexican
1589,American (New)
1590,Italian
1591,American (New)
1592,Coffee & Tea
1593,Coffee & Tea
1594,Chinese
1595,American (New)
1596,Italian
1597,Mexican
1598,Coffee & Tea
1599,American (New)
1600,Italian
1601,Coffee & Tea
1602,American (New)
1603,Coffee & Tea
1604,Mexican
1605,American (New)
1606,Ice Cream & Frozen Yogurt
1607,American (New)
1608,American (New)
1609,Chinese
1610,Coffee & Tea
1611,Chinese
1612,American (New)
1613,Ice Cream & Frozen Yogurt
1614,Mexican
1615,Sandwiches
1616,Mexican
1617,Mexican
1618,Mexican
1619,American (New)
1620,American (New)
1621,American (New)
1622,Mexican
1623,Mexican
1624,American (New)
1625,Mexican
1626,Mexican
1627,Mexican
1628,Coffee & Tea
1629,Mexican
1630,Ice Cream & Frozen Yogurt
1631,Mexican
1632,Mexican
1633,Mexican
1634,American (New)
1635,Sandwiches
1636,American (New)
1637,Italian
1638,Chinese
1639,Chinese
1640,Chinese
1641,Chinese
1642,Mexican
1643,Coffee & Tea
1644,Coffee & Tea
1645,Coffee & Tea
1646,Sandwiches
1647,American (New)
1648,Mexican
1649,Sandwiches
1650,American (New)
1651,American (New)
1652,American (New)
1653,Italian
1654,Coffee & Tea
1655,Coffee & Tea
1656,American (New)
1657,American (New)
1658,Coffee & Tea
1659,Italian
1660,Ice Cream & Frozen Yogurt
1661,Mexican
1662,American (New)
1663,Coffee & Tea
1664,American (New)
1665,American (New)
1666,Italian
1667,Mexican
1668,Mexican
1669,Sandwiches
1670,Chinese
1671,Mexican
1672,Coffee & Tea
1673,Chinese
1674,Mexican
1675,Chinese
1676,Italian
1677,Italian
1678,American (New)
1679,American (New)
1680,American (New)
1681,Sandwiches
1682,Italian
1683,Sandwiches
1684,American (New)
1685,Italian
1686,Ice Cream & Frozen Yogurt
1687,Mexican
1688,Coffee & Tea
1689,Italian
1690,Sandwiches
1691,Italian
1692,Coffee & Tea
1693,Italian
1694,Coffee & Tea
1695,Sandwiches
1696,Chinese
1697,Sandwiches
1698,Mexican
1699,Mexican
1700,American (New)
1701,Mexican
1702,Ice Cream & Frozen Yogurt
1703,Mexican
1704,Ice Cream & Frozen Yogurt
1705,Sandwiches
1706,Italian
1707,Ice Cream & Frozen Yogurt
1708,Coffee & Tea
1709,American (New)
1710,Mexican
1711,Coffee & Tea
1712,Coffee & Tea
1713,Mexican
1714,Italian
1715,Mexican
1716,Italian
1717,Italian
1718,American (New)
1719,Sandwiches
1720,Sandwiches
1721,Sandwiches
1722,Chinese
1723,Mexican
1724,Italian
1725,Italian
1726,American (New)
1727,American (New)
1728,Mexican
1729,Mexican
1730,American (New)
1731,American (New)
1732,Mexican
1733,Mexican
1734,Mexican
1735,Mexican
1736,Coffee & Tea
1737,Chinese
1738,Mexican
1739,Chinese
1740,American (New)
1741,Chinese
1742,Chinese
1743,Coffee & Tea
1744,American (New)
1745,American (New)
1746,Mexican
1747,Sandwiches
1748,Chinese
1749,Italian
1750,Sandwiches
1751,Sandwiches
1752,Sandwiches
1753,Italian
1754,Ice Cream & Frozen Yogurt
1755,Chinese
1756,Mexican
1757,Mexican
1758,American (New)
1759,American (New)
1760,Italian
1761,Coffee & Tea
1762,Coffee & Tea
1763,Chinese
1764,Italian
1765,Ice Cream & Frozen Yogurt
1766,Italian
1767,Mexican
1768,American (New)
1769,American (New)
1770,Sandwiches
1771,American (New)
1772,Mexican
1773,Coffee & Tea
1774,Sandwiches
1775,Sandwiches
1776,Sandwiches
1777,Ice Cream & Frozen Yogurt
1778,Mexican
1779,Sandwiches
1780,American (New)
1781,Mexican
1782,Chinese
1783,Coffee & Tea
1784,Mexican
1785,Coffee & Tea
1786,American (New)
1787,American (New)
1788,American (New)
1789,Ice Cream & Frozen Yogurt
1790,Italian
1791,Italian
1792,Coffee & Tea
1793,Coffee & Tea
1794,American (New)
1795,Italian
1796,Mexican
1797,Mexican
1798,Chinese
1799,Italian
1800,Italian
1801,Mexican
1802,Italian
1803,American (New)
1804,Mexican
1805,Mexican
1806,Chinese
1807,Mexican
1808,American (New)
1809,Mexican
1810,Coffee & Tea
1811,American (New)
1812,Sandwiches
1813,American (New)
1814,Mexican
1815,Ice Cream & Frozen Yogurt
1816,Mexican
1817,Chinese
1818,Mexican
1819,Sandwiches
1820,American (New)
1821,Chinese
1822,Sandwiches
1823,Sandwiches
1824,Chinese
1825,Mexican
1826,Sandwiches
1827,Mexican
1828,Ice Cream & Frozen Yogurt
1829,Mexican
1830,Sandwiches
1831,American (New)
1832,American (New)
1833,Sandwiches
1834,Mexican
1835,Coffee & Tea
1836,Coffee & Tea
1837,Mexican
1838,Sandwiches
1839,Coffee & Tea
1840,Mexican
1841,Mexican
1842,Mexican
1843,American (New)
1844,American (New)
1845,Sandwiches
1846,Coffee & Tea
1847,Mexican
1848,Mexican
1849,Mexican
1850,Italian
1851,Mexican
1852,Ice Cream & Frozen Yogurt
1853,Ice Cream & Frozen Yogurt
1854,Chinese
1855,Ice Cream & Frozen Yogurt
1856,Mexican
1857,Mexican
1858,American (New)
1859,Italian
1860,Sandwiches
1861,Ice Cream & Frozen Yogurt
1862,Chinese
1863,Chinese
1864,American (New)
1865,Coffee & Tea
1866,Sandwiches
1867,Ice Cream & Frozen Yogurt
1868,Mexican
1869,Sandwiches
1870,Mexican
1871,Coffee & Tea
1872,Italian
1873,American (New)
1874,Chinese
1875,Italian
1876,Chinese
1877,Coffee & Tea
1878,American (New)
1879,Ice Cream & Frozen Yogurt
1880,American (New)
1881,Mexican
1882,Mexican
1883,Sandwiches
1884,Mexican
1885,Ice Cream & Frozen Yogurt
1886,Chinese
1887,Mexican
1888,Italian
1889,Coffee & Tea
1890,American (New)
1891,Sandwiches
1892,Italian
1893,American (New)
1894,Sandwiches
1895,American (New)
1896,Italian
1897,Mexican
1898,Ice Cream & Frozen Yogurt
1899,Coffee & Tea
1900,Mexican
1901,Coffee & Tea
1902,Mexican
1903,American (New)
1904,Italian
1905,Mexican
1906,Mexican
1907,American (New)
1908,Mexican
1909,Coffee & Tea
1910,Sandwiches
1911,Coffee & Tea
1912,Sandwiches
1913,Ice Cream & Frozen Yogurt
1914,American (New)
1915,Italian
1916,Mexican
1917,Sandwiches
1918,Mexican
1919,Sandwiches
1920,Chinese
1921,Chinese
1922,Chinese
1923,Sandwiches
1924,Ice Cream & Frozen Yogurt
1925,American (New)
1926,Chinese
1927,Mexican
1928,Sandwiches
1929,Ice Cream & Frozen Yogurt
1930,Coffee & Tea
1931,American (New)
1932,Sandwiches
1933,Italian
1934,Mexican
1935,Italian
1936,Ice Cream & Frozen Yogurt
1937,Mexican
1938,Italian
1939,Sandwiches
1940,Coffee & Tea
1941,American (New)
1942,Chinese
1943,Ice Cream & Frozen Yogurt
1944,Sandwiches
1945,Sandwiches
1946,Italian
1947,Mexican
1948,Sandwiches
1949,Italian
1950,Sandwiches
1951,American (New)
1952,Sandwiches
1953,Coffee & Tea
1954,Sandwiches
1955,Coffee & Tea
1956,Mexican
1957,Coffee & Tea
1958,Mexican
1959,Mexican
1960,American (New)
1961,Sandwiches
1962,American (New)
1963,Italian
1964,Mexican
1965,Sandwiches
1966,American (New)
1967,Sandwiches
1968,Chinese
1969,Sandwiches
1970,Mexican
1971,Mexican
1972,Chinese
1973,American (New)
1974,Coffee & Tea
1975,Mexican
1976,Chinese
1977,American (New)
1978,Chinese
1979,Ice Cream & Frozen Yogurt
1980,Coffee & Tea
1981,Mexican
1982,Mexican
1983,Sandwiches
1984,Ice Cream & Frozen Yogurt
1985,Ice Cream & Frozen Yogurt
1986,Mexican
1987,Mexican
1988,Sandwiches
1989,Sandwiches
1990,Sandwiches
1991,Mexican
1992,Mexican
1993,American (New)
1994,Sandwiches
1995,Ice Cream & Frozen Yogurt
1996,Sandwiches
1997,Mexican
1998,American (New)
1999,Coffee & Tea
2000,American (New)
2001,Mexican
2002,Mexican
2003,Mexican
2004,American (New)
2005,Mexican
2006,American (New)
2007,Chinese
2008,American (New)
2009,American (New)
2010,Sandwiches
2011,Mexican
2012,Coffee & Tea
2013,Coffee & Tea
2014,Mexican
2015,Mexican
2016,American (New)
2017,Italian
2018,Mexican
2019,Mexican
2020,Coffee & Tea
2021,Sandwiches
2022,Coffee & Tea
2023,Chinese
2024,Coffee & Tea
2025,Chinese
2026,Mexican
2027,Mexican
2028,Sandwiches
2029,Coffee & Tea
2030,Mexican
2031,Chinese
2032,Chinese
2033,American (New)
2034,American (New)
2035,Sandwiches
2036,Mexican
2037,Coffee & Tea
2038,Mexican
2039,Italian
2040,Mexican
2041,Coffee & Tea
2042,Sandwiches
2043,Mexican
2044,Mexican
2045,Sandwiches
2046,Mexican
2047,Italian
2048,American (New)
2049,American (New)
2050,Chinese
2051,Coffee & Tea
2052,Coffee & Tea
2053,American (New)
2054,Ice Cream & Frozen Yogurt
2055,Mexican
2056,Italian
2057,Chinese
2058,Sandwiches
2059,American (New)
2060,Sandwiches
2061,Ice Cream & Frozen Yogurt
2062,Chinese
2063,American (New)
2064,Chinese
2065,Coffee & Tea
2066,Chinese
2067,Sandwiches
2068,Mexican
2069,American (New)
2070,Mexican
2071,Sandwiches
2072,American (New)
2073,Mexican
2074,Mexican
2075,American (New)
2076,Italian
2077,Sandwiches
2078,Sandwiches
2079,Coffee & Tea
2080,Ice Cream & Frozen Yogurt
2081,Mexican
2082,Sandwiches
2083,Mexican
2084,Mexican
2085,Mexican
2086,American (New)
2087,Italian
2088,Mexican
2089,Ice Cream & Frozen Yogurt
2090,Mexican
2091,Sandwiches
2092,Coffee & Tea
2093,Coffee & Tea
2094,Sandwiches
2095,Sandwiches
2096,Mexican
2097,Sandwiches
2098,Mexican
2099,American (New)
2100,Italian
2101,Mexican
2102,Sandwiches
2103,Mexican
2104,Chinese
2105,Sandwiches
2106,Italian
2107,Sandwiches
2108,Sandwiches
2109,Chinese
2110,Mexican
2111,Chinese
2112,Ice Cream & Frozen Yogurt
2113,Mexican
2114,Mexican
2115,Chinese
2116,Mexican
2117,Chinese
2118,American (New)
2119,Coffee & Tea
2120,American (New)
2121,American (New)
2122,Mexican
2123,American (New)
2124,Italian
2125,American (New)
2126,Coffee & Tea
2127,Sandwiches
2128,American (New)
2129,Sandwiches
2130,Coffee & Tea
2131,Italian
2132,American (New)
2133,American (New)
2134,American (New)
2135,Mexican
2136,American (New)
2137,Sandwiches
2138,Mexican
2139,Chinese
2140,American (New)
2141,American (New)
2142,Sandwiches
2143,American (New)
2144,Mexican
2145,American (New)
2146,Mexican
2147,Chinese
2148,American (New)
2149,Italian
2150,Sandwiches
2151,Ice Cream & Frozen Yogurt
2152,Italian
2153,Italian
2154,Mexican
2155,Coffee & Tea
2156,Coffee & Tea
2157,American (New)
2158,American (New)
2159,American (New)
2160,Mexican
2161,Ice Cream & Frozen Yogurt
2162,American (New)
2163,Ice Cream & Frozen Yogurt
2164,Mexican
2165,Sandwiches
2166,Sandwiches
2167,Italian
2168,Italian
2169,Sandwiches
2170,Chinese
2171,Italian
2172,Sandwiches
2173,Coffee & Tea
2174,Sandwiches
2175,Coffee & Tea
2176,Coffee & Tea
2177,American (New)
2178,Coffee & Tea
2179,Mexican
2180,Coffee & Tea
2181,Italian
2182,American (New)
2183,Italian
2184,Coffee & Tea
2185,Ice Cream & Frozen Yogurt
2186,Italian
2187,American (New)
2188,Sandwiches
2189,Ice Cream & Frozen Yogurt
2190,Sandwiches
2191,Coffee & Tea
2192,Mexican
2193,Sandwiches
2194,Italian
2195,Sandwiches
2196,Sandwiches
2197,Ice Cream & Frozen Yogurt
2198,Mexican
2199,Coffee & Tea
2200,Mexican
2201,Mexican
2202,Sandwiches
2203,Sandwiches
2204,American (New)
2205,Mexican
2206,Italian
2207,Chinese
2208,Mexican
2209,Ice Cream & Frozen Yogurt
2210,Ice Cream & Frozen Yogurt
2211,Mexican
2212,Chinese
2213,Mexican
2214,Coffee & Tea
2215,Ice Cream & Frozen Yogurt
2216,Coffee & Tea
2217,Chinese
2218,American (New)
2219,Mexican
2220,Italian
2221,American (New)
2222,Mexican
2223,Coffee & Tea
2224,American (New)
2225,Sandwiches
2226,Coffee & Tea
2227,Italian
2228,Mexican
2229,Sandwiches
2230,Coffee & Tea
2231,Ice Cream & Frozen Yogurt
2232,American (New)
2233,Ice Cream & Frozen Yogurt
2234,Mexican
2235,Chinese
2236,Mexican
2237,Sandwiches
2238,Coffee & Tea
2239,Ice Cream & Frozen Yogurt
2240,Italian
2241,Chinese
2242,Mexican
2243,American (New)
2244,Chinese
2245,American (New)
2246,Coffee & Tea
2247,American (New)
2248,American (New)
2249,Coffee & Tea
2250,American (New)
2251,American (New)
2252,Ice Cream & Frozen Yogurt
2253,Sandwiches
2254,Coffee & Tea
2255,Mexican
2256,Ice Cream & Frozen Yogurt
2257,Italian
2258,Chinese
2259,American (New)
2260,Mexican
2261,American (New)
2262,American (New)
2263,Coffee & Tea
2264,Coffee & Tea
2265,American (New)
2266,American (New)
2267,Sandwiches
2268,American (New)
2269,Coffee & Tea
2270,Sandwiches
2271,Sandwiches
2272,Coffee & Tea
2273,Ice Cream & Frozen Yogurt
2274,Coffee & Tea
2275,American (New)
2276,Ice Cream & Frozen Yogurt
2277,Chinese
2278,Coffee & Tea
2279,Mexican
2280,Ice Cream & Frozen Yogurt
2281,Sandwiches
2282,American (New)
2283,Chinese
2284,Mexican
2285,Mexican
2286,Ice Cream & Frozen Yogurt
2287,Sandwiches
2288,Coffee & Tea
2289,Chinese
2290,Mexican
2291,American (New)
2292,Sandwiches
2293,Mexican
2294,Sandwiches
2295,Mexican
2296,Sandwiches
2297,American (New)
2298,Mexican
2299,Chinese
2300,Mexican
2301,Mexican
2302,Mexican
2303,Sandwiches
2304,Mexican
2305,Mexican
2306,American (New)
2307,Coffee & Tea
2308,Chinese
2309,Ice Cream & Frozen Yogurt
2310,American (New)
2311,American (New)
2312,Chinese
2313,Chinese
2314,Mexican
2315,American (New)
2316,Sandwiches
2317,Mexican
2318,Italian
2319,American (New)
2320,American (New)
2321,Mexican
2322,Mexican
2323,American (New)
2324,Coffee & Tea
2325,Italian
2326,Italian
2327,Italian
2328,Sandwiches
2329,Mexican
2330,Italian
2331,Mexican
2332,Italian
2333,Italian
2334,Sandwiches
2335,Sandwiches
2336,Coffee & Tea
2337,Coffee & Tea
2338,Chinese
2339,Mexican
2340,Sandwiches
2341,Mexican
2342,Sandwiches
2343,Mexican
2344,Coffee & Tea
2345,Italian
2346,Coffee & Tea
2347,Mexican
2348,American (New)
2349,Italian
2350,Sandwiches
2351,American (New)
2352,Mexican
2353,Chinese
2354,Mexican
2355,Italian
2356,Sandwiches
2357,Sandwiches
2358,Chinese
2359,Italian
2360,Sandwiches
2361,Sandwiches
2362,American (New)
2363,Ice Cream & Frozen Yogurt
2364,American (New)
2365,American (New)
2366,Sandwiches
2367,Sandwiches
2368,American (New)
2369,Chinese
2370,Chinese
2371,Italian
2372,Sandwiches
2373,Coffee & Tea
2374,Mexican
2375,Ice Cream & Frozen Yogurt
2376,Sandwiches
2377,Mexican
2378,Sandwiches
2379,Mexican
2380,Mexican
2381,Mexican
2382,Chinese
2383,Chinese
2384,Coffee & Tea
2385,Ice Cream & Frozen Yogurt
2386,Chinese
2387,Chinese
2388,Chinese
2389,Coffee & Tea
2390,Italian
2391,American (New)
2392,Chinese
2393,American (New)
2394,Mexican
2395,Coffee & Tea
2396,American (New)
2397,Italian
2398,Mexican
2399,American (New)
2400,Mexican
2401,Coffee & Tea
2402,American (New)
2403,Chinese
2404,Ice Cream & Frozen Yogurt
2405,Sandwiches
2406,Ice Cream & Frozen Yogurt
2407,Sandwiches
2408,Italian
2409,Mexican
2410,Sandwiches
2411,Chinese
2412,Mexican
2413,Sandwiches
2414,Sandwiches
2415,Mexican
2416,Chinese
2417,Sandwiches
2418,Sandwiches
2419,Italian
2420,Mexican
2421,American (New)
2422,Italian
2423,Italian
2424,Coffee & Tea
2425,Mexican
2426,Chinese
2427,Coffee & Tea
2428,Chinese
2429,Sandwiches
2430,Ice Cream & Frozen Yogurt
2431,Mexican
2432,Mexican
2433,Italian
2434,Italian
2435,Sandwiches
2436,Mexican
2437,Chinese
2438,Chinese
2439,Mexican
2440,Chinese
2441,Coffee & Tea
2442,American (New)
2443,Sandwiches
2444,Sandwiches
2445,American (New)
2446,Mexican
2447,Italian
2448,Sandwiches
2449,Chinese
2450,American (New)
2451,American (New)
2452,Coffee & Tea
2453,Mexican
2454,Coffee & Tea
2455,American (New)
2456,Ice Cream & Frozen Yogurt
2457,Mexican
2458,Mexican
2459,Sandwiches
2460,American (New)
2461,Coffee & Tea
2462,Coffee & Tea
2463,Sandwiches
2464,Mexican
2465,Mexican
2466,Italian
2467,Coffee & Tea
2468,American (New)
2469,Mexican
2470,Mexican
2471,Sandwiches
2472,Italian
2473,Ice Cream & Frozen Yogurt
2474,Sandwiches
2475,Chinese
2476,Italian
2477,American (New)
2478,Coffee & Tea
2479,Mexican
2480,Mexican
2481,Italian
2482,Ice Cream & Frozen Yogurt
2483,Italian
2484,Sandwiches
2485,Mexican
2486,Sandwiches
2487,Chinese
2488,Chinese
2489,Sandwiches
2490,Mexican
2491,Coffee & Tea
2492,Mexican
2493,Mexican
2494,American (New)
2495,Sandwiches
2496,American (New)
2497,American (New)
2498,Italian
2499,Mexican
2500,American (New)
2501,Ice Cream & Frozen Yogurt
2502,Chinese
2503,American (New)
2504,Ice Cream & Frozen Yogurt
2505,Mexican
2506,Coffee & Tea
2507,American (New)
2508,Ice Cream & Frozen Yogurt
2509,Chinese
2510,Chinese
2511,Coffee & Tea
2512,American (New)
2513,Mexican
2514,American (New)
2515,Coffee & Tea
2516,Mexican
2517,Coffee & Tea
2518,Mexican
2519,Chinese
2520,American (New)
2521,Mexican
2522,Coffee & Tea
2523,Italian
2524,American (New)
2525,Mexican
2526,Italian
2527,Mexican
2528,Chinese
2529,Mexican
2530,Coffee & Tea
2531,Italian
2532,Mexican
2533,Mexican
2534,American (New)
2535,Chinese
2536,Coffee & Tea
2537,Sandwiches
2538,Mexican
2539,American (New)
2540,Italian
2541,Mexican
2542,Chinese
2543,Chinese
2544,Chinese
2545,Mexican
2546,Coffee & Tea
2547,American (New)
2548,Italian
2549,Chinese
2550,Mexican
2551,American (New)
2552,Mexican
2553,Sandwiches
2554,Coffee & Tea
2555,Mexican
2556,Sandwiches
2557,Chinese
2558,Italian
2559,Chinese
2560,American (New)
2561,Mexican
2562,American (New)
2563,Mexican
2564,Italian
2565,Coffee & Tea
2566,American (New)
2567,Chinese
2568,American (New)
2569,Mexican
2570,Coffee & Tea
2571,Coffee & Tea
2572,Ice Cream & Frozen Yogurt
2573,Sandwiches
2574,Chinese
2575,Italian
2576,Chinese
2577,Chinese
2578,Mexican
2579,Mexican
2580,Italian
2581,Italian
2582,Italian
2583,Italian
2584,American (New)
2585,American (New)
2586,Ice Cream & Frozen Yogurt
2587,Coffee & Tea
2588,Mexican
2589,Chinese
2590,American (New)
2591,Ice Cream & Frozen Yogurt
2592,Mexican
2593,Coffee & Tea
2594,American (New)
2595,Chinese
2596,Chinese
2597,Sandwiches
2598,Coffee & Tea
2599,Mexican
2600,Ice Cream & Frozen Yogurt
2601,Italian
2602,Sandwiches
2603,Coffee & Tea
2604,Chinese
2605,Sandwiches
2606,Mexican
2607,Mexican
2608,Sandwiches
2609,American (New)
2610,Italian
2611,American (New)
2612,American (New)
2613,American (New)
2614,Mexican
2615,American (New)
2616,Ice Cream & Frozen Yogurt
2617,Sandwiches
2618,Chinese
2619,Mexican
2620,American (New)
2621,Ice Cream & Frozen Yogurt
2622,Coffee & Tea
2623,Mexican
2624,Mexican
2625,American (New)
2626,Sandwiches
2627,Sandwiches
2628,Italian
2629,Ice Cream & Frozen Yogurt
2630,Mexican
2631,American (New)
2632,Mexican
2633,Mexican
2634,American (New)
2635,Italian
2636,Chinese
2637,Mexican
2638,Sandwiches
2639,Sandwiches
2640,Sandwiches
2641,Coffee & Tea
2642,Italian
2643,American (New)
2644,American (New)
2645,Ice Cream & Frozen Yogurt
2646,American (New)
2647,American (New)
2648,Coffee & Tea
2649,American (New)
2650,Mexican
2651,Mexican
2652,Ice Cream & Frozen Yogurt
2653,Italian
2654,Sandwiches
2655,Chinese
2656,Ice Cream & Frozen Yogurt
2657,Sandwiches
2658,American (New)
2659,Mexican
2660,American (New)
2661,Sandwiches
2662,Mexican
2663,Mexican
2664,Coffee & Tea
2665,Coffee & Tea
2666,Mexican
2667,Mexican
2668,Mexican
2669,Italian
2670,Italian
2671,Chinese
2672,Mexican
2673,Italian
2674,American (New)
2675,American (New)
2676,Mexican
2677,Chinese
2678,Coffee & Tea
2679,Italian
2680,Italian
2681,Mexican
2682,Sandwiches
2683,Coffee & Tea
2684,American (New)
2685,Ice Cream & Frozen Yogurt
2686,Sandwiches
2687,Mexican
2688,Mexican
2689,Coffee & Tea
2690,American (New)
2691,Mexican
2692,Mexican
2693,Italian
2694,Mexican
2695,Ice Cream & Frozen Yogurt
2696,Sandwiches
2697,Coffee & Tea
2698,American (New)
2699,Italian
2700,American (New)
2701,Sandwiches
2702,Sandwiches
2703,Italian
2704,American (New)
2705,Ice Cream & Frozen Yogurt
2706,Chinese
2707,Chinese
2708,Mexican
2709,Mexican
2710,Sandwiches
2711,American (New)
2712,Chinese
2713,Sandwiches
2714,Coffee & Tea
2715,American (New)
2716,American (New)
2717,Sandwiches
2718,Sandwiches
2719,Ice Cream & Frozen Yogurt
2720,Mexican
2721,Coffee & Tea
2722,Italian
2723,Mexican
2724,Chinese
2725,Mexican
2726,American (New)
2727,Coffee & Tea
2728,Coffee & Tea
2729,Italian
2730,Coffee & Tea
2731,Italian
2732,Mexican
2733,Coffee & Tea
2734,Mexican
2735,Italian
2736,Sandwiches
2737,Italian
2738,Ice Cream & Frozen Yogurt
2739,Sandwiches
2740,American (New)
2741,Mexican
2742,Sandwiches
2743,Sandwiches
2744,Sandwiches
2745,Sandwiches
2746,Mexican
2747,Mexican
2748,American (New)
2749,Mexican
2750,Mexican
2751,American (New)
2752,Mexican
2753,Ice Cream & Frozen Yogurt
2754,Italian
2755,Mexican
2756,Chinese
2757,Chinese
2758,Sandwiches
2759,Sandwiches
2760,Sandwiches
2761,American (New)
2762,American (New)
2763,Ice Cream & Frozen Yogurt
2764,Mexican
2765,Chinese
2766,Mexican
2767,American (New)
2768,Coffee & Tea
2769,Sandwiches
2770,Coffee & Tea
2771,Italian
2772,Chinese
2773,Coffee & Tea
2774,Mexican
2775,Mexican
2776,Italian
2777,American (New)
2778,Sandwiches
2779,Italian
2780,Mexican
2781,Ice Cream & Frozen Yogurt
2782,Italian
2783,Sandwiches
2784,Mexican
2785,Mexican
2786,American (New)
2787,American (New)
2788,American (New)
2789,Ice Cream & Frozen Yogurt
2790,Italian
2791,Chinese
2792,Ice Cream & Frozen Yogurt
2793,Italian
2794,Mexican
2795,Ice Cream & Frozen Yogurt
2796,Mexican
2797,Mexican
2798,American (New)
2799,Mexican
2800,Ice Cream & Frozen Yogurt
2801,American (New)
2802,Chinese
2803,American (New)
2804,Coffee & Tea
2805,Italian
2806,American (New)
2807,Mexican
2808,American (New)
2809,Mexican
2810,Mexican
2811,Sandwiches
2812,Coffee & Tea
2813,Mexican
2814,American (New)
2815,Coffee & Tea
2816,Mexican
2817,Italian
2818,Italian
2819,Italian
2820,American (New)
2821,Mexican
2822,Chinese
2823,Italian
2824,Coffee & Tea
2825,Coffee & Tea
2826,American (New)
2827,American (New)
2828,Ice Cream & Frozen Yogurt
2829,Mexican
2830,Sandwiches
2831,Mexican
2832,Mexican
2833,Sandwiches
2834,Mexican
2835,Chinese
2836,Italian
2837,Chinese
2838,American (New)
2839,Mexican
2840,Mexican
2841,Sandwiches
2842,Mexican
2843,Chinese
2844,Chinese
2845,Mexican
2846,American (New)
2847,Mexican
2848,Chinese
2849,Mexican
2850,Ice Cream & Frozen Yogurt
2851,Mexican
2852,Chinese
2853,Mexican
2854,Mexican
2855,Ice Cream & Frozen Yogurt
2856,Sandwiches
2857,Chinese
2858,Coffee & Tea
2859,American (New)
2860,Ice Cream & Frozen Yogurt
2861,Coffee & Tea
2862,Mexican
2863,American (New)
2864,Sandwiches
2865,American (New)
2866,Italian
2867,Mexican
2868,Ice Cream & Frozen Yogurt
2869,Sandwiches
2870,Coffee & Tea
2871,American (New)
2872,Coffee & Tea
2873,Mexican
2874,Ice Cream & Frozen Yogurt
2875,Ice Cream & Frozen Yogurt
2876,Mexican
2877,American (New)
2878,Chinese
2879,Chinese
2880,Coffee & Tea
2881,Mexican
2882,Coffee & Tea
2883,Mexican
2884,Sandwiches
2885,Italian
2886,Sandwiches
2887,Mexican
2888,Sandwiches
2889,American (New)
2890,Mexican
2891,Italian
2892,Sandwiches
2893,Mexican
2894,American (New)
2895,Chinese
2896,Italian
2897,American (New)
2898,Italian
2899,Italian
2900,Mexican
2901,Ice Cream & Frozen Yogurt
2902,Chinese
2903,Sandwiches
2904,Sandwiches
2905,Sandwiches
2906,Coffee & Tea
2907,Chinese
2908,American (New)
2909,Coffee & Tea
2910,Mexican
2911,Ice Cream & Frozen Yogurt
2912,Italian
2913,Italian
2914,Mexican
2915,Italian
2916,Italian
2917,Italian
2918,Chinese
2919,Chinese
2920,Chinese
2921,Mexican
2922,Ice Cream & Frozen Yogurt
2923,Mexican
2924,American (New)
2925,Sandwiches
2926,Coffee & Tea
2927,Mexican
2928,American (New)
2929,Coffee & Tea
2930,American (New)
2931,Italian
2932,Mexican
2933,American (New)
2934,American (New)
2935,Coffee & Tea
2936,Sandwiches
2937,American (New)
2938,Mexican
2939,Mexican
2940,Italian
2941,Sandwiches
2942,Ice Cream & Frozen Yogurt
2943,Coffee & Tea
2944,American (New)
2945,Ice Cream & Frozen Yogurt
2946,Mexican
2947,Mexican
2948,Sandwiches
2949,American (New)
2950,Mexican
2951,American (New)
2952,Coffee & Tea
2953,Chinese
2954,Mexican
2955,American (New)
2956,Sandwiches
2957,Sandwiches
2958,Mexican
2959,Italian
2960,Sandwiches
2961,Ice Cream & Frozen Yogurt
2962,Chinese
2963,Chinese
2964,Italian
2965,American (New)
2966,Italian
2967,Ice Cream & Frozen Yogurt
2968,Coffee & Tea
2969,Sandwiches
2970,Sandwiches
2971,Sandwiches
2972,Italian
2973,Chinese
2974,American (New)
2975,Italian
2976,American (New)
2977,Coffee & Tea
2978,American (New)
2979,Chinese
2980,Coffee & Tea
2981,Sandwiches
2982,Mexican
2983,Sandwiches
2984,Sandwiches
2985,American (New)
2986,Chinese
2987,American (New)
2988,Italian
2989,Italian
2990,Mexican
2991,American (New)
2992,Ice Cream & Frozen Yogurt
2993,American (New)
2994,Mexican
2995,American (New)
2996,American (New)
2997,Chinese
2998,Italian
2999,Coffee & Tea
3000,American (New)
3001,Sandwiches
3002,Sandwiches
3003,Sandwiches
3004,Chinese
3005,Mexican
3006,Coffee & Tea
3007,Chinese
3008,Italian
3009,Italian
3010,Sandwiches
3011,Coffee & Tea
3012,Mexican
3013,Coffee & Tea
3014,Sandwiches
3015,Italian
3016,Italian
3017,Mexican
3018,Mexican
3019,Mexican
3020,Mexican
3021,Italian
3022,Coffee & Tea
3023,Mexican
3024,American (New)
3025,Chinese
3026,Chinese
3027,Mexican
3028,Chinese
3029,American (New)
3030,Mexican
3031,Italian
3032,Mexican
3033,Sandwiches
3034,Sandwiches
3035,American (New)
3036,American (New)
3037,Mexican
